date,game_pk,away_score,away_team,home_team,home_score,win_team,lose_team,win_score,lose_score
2024-04-25,746887,1,Houston Astros,Chicago Cubs,3,Chicago Cubs,Houston Astros,3,1
2024-04-25,745027,4,Seattle Mariners,Texas Rangers,3,Seattle Mariners,Texas Rangers,4,3
2024-04-25,746564,9,San Diego Padres,Colorado Rockies,10,Colorado Rockies,San Diego Padres,10,9
2024-04-25,744867,2,Los Angeles Dodgers,Washington Nationals,1,Los Angeles Dodgers,Washington Nationals,2,1
2024-04-25,745755,3,Oakland Athletics,New York Yankees,1,Oakland Athletics,New York Yankees,3,1
2024-04-26,746482,8,Kansas City Royals,Detroit Tigers,0,Kansas City Royals,Detroit Tigers,8,0
2024-04-26,747050,3,Oakland Athletics,Baltimore Orioles,2,Oakland Athletics,Baltimore Orioles,3,2
2024-04-26,744949,12,Los Angeles Dodgers,Toronto Blue Jays,2,Los Angeles Dodgers,Toronto Blue Jays,12,2
2024-04-26,746972,7,Chicago Cubs,Boston Red Sox,1,Chicago Cubs,Boston Red Sox,7,1
2024-04-26,745835,4,St. Louis Cardinals,New York Mets,2,St. Louis Cardinals,New York Mets,4,2
2024-04-26,746078,3,Washington Nationals,Miami Marlins,1,Washington Nationals,Miami Marlins,3,1
2024-04-26,747129,2,Cleveland Guardians,Atlanta Braves,6,Atlanta Braves,Cleveland Guardians,6,2
2024-04-26,746808,4,Tampa Bay Rays,Chicago White Sox,9,Chicago White Sox,Tampa Bay Rays,9,4
2024-04-26,745025,1,Cincinnati Reds,Texas Rangers,2,Texas Rangers,Cincinnati Reds,2,1
2024-04-26,746000,6,New York Yankees,Milwaukee Brewers,7,Milwaukee Brewers,New York Yankees,7,6
2024-04-26,746243,5,Minnesota Twins,Los Angeles Angels,3,Minnesota Twins,Los Angeles Angels,5,3
2024-04-26,745269,1,Arizona Diamondbacks,Seattle Mariners,6,Seattle Mariners,Arizona Diamondbacks,6,1
2024-04-26,745424,9,Philadelphia Phillies,San Diego Padres,3,Philadelphia Phillies,San Diego Padres,9,3
2024-04-26,745347,0,Pittsburgh Pirates,San Francisco Giants,3,San Francisco Giants,Pittsburgh Pirates,3,0
2024-04-27,744946,4,Los Angeles Dodgers,Toronto Blue Jays,2,Los Angeles Dodgers,Toronto Blue Jays,4,2
2024-04-27,747052,0,Oakland Athletics,Baltimore Orioles,7,Baltimore Orioles,Oakland Athletics,7,0
2024-04-27,745833,7,St. Louis Cardinals,New York Mets,4,St. Louis Cardinals,New York Mets,7,4
2024-04-27,745020,8,Cincinnati Reds,Texas Rangers,4,Cincinnati Reds,Texas Rangers,8,4
2024-04-27,746971,0,Chicago Cubs,Boston Red Sox,17,Boston Red Sox,Chicago Cubs,17,0
2024-04-27,746075,11,Washington Nationals,Miami Marlins,4,Washington Nationals,Miami Marlins,11,4
2024-04-27,746560,12,Houston Astros,Colorado Rockies,4,Houston Astros,Colorado Rockies,12,4
2024-04-27,746484,5,Kansas City Royals,Detroit Tigers,6,Detroit Tigers,Kansas City Royals,6,5
2024-04-27,746803,7,Tampa Bay Rays,Chicago White Sox,8,Chicago White Sox,Tampa Bay Rays,8,7
2024-04-27,745998,15,New York Yankees,Milwaukee Brewers,3,New York Yankees,Milwaukee Brewers,15,3
2024-04-27,747131,4,Cleveland Guardians,Atlanta Braves,2,Cleveland Guardians,Atlanta Braves,4,2
2024-04-27,745425,5,Philadelphia Phillies,San Diego Padres,1,Philadelphia Phillies,San Diego Padres,5,1
2024-04-27,745350,4,Pittsburgh Pirates,San Francisco Giants,3,Pittsburgh Pirates,San Francisco Giants,4,3
2024-04-27,746245,16,Minnesota Twins,Los Angeles Angels,5,Minnesota Twins,Los Angeles Angels,16,5
2024-04-27,745266,1,Arizona Diamondbacks,Seattle Mariners,3,Seattle Mariners,Arizona Diamondbacks,3,1
2024-04-28,747045,7,Oakland Athletics,Baltimore Orioles,6,Oakland Athletics,Baltimore Orioles,7,6
2024-04-28,747125,3,Cleveland Guardians,Atlanta Braves,4,Atlanta Braves,Cleveland Guardians,4,3
2024-04-28,744947,1,Los Angeles Dodgers,Toronto Blue Jays,3,Toronto Blue Jays,Los Angeles Dodgers,3,1
2024-04-28,746483,1,Kansas City Royals,Detroit Tigers,4,Detroit Tigers,Kansas City Royals,4,1
2024-04-28,745834,2,St. Louis Cardinals,New York Mets,4,New York Mets,St. Louis Cardinals,4,2
2024-04-28,746077,12,Washington Nationals,Miami Marlins,9,Washington Nationals,Miami Marlins,12,9
2024-04-28,746805,2,Tampa Bay Rays,Chicago White Sox,4,Chicago White Sox,Tampa Bay Rays,4,2
2024-04-28,746001,15,New York Yankees,Milwaukee Brewers,5,New York Yankees,Milwaukee Brewers,15,5
2024-04-28,745022,3,Cincinnati Reds,Texas Rangers,4,Texas Rangers,Cincinnati Reds,4,3
2024-04-28,746561,8,Houston Astros,Colorado Rockies,2,Houston Astros,Colorado Rockies,8,2
2024-04-28,745349,2,Pittsburgh Pirates,San Francisco Giants,3,San Francisco Giants,Pittsburgh Pirates,3,2
2024-04-28,746237,11,Minnesota Twins,Los Angeles Angels,5,Minnesota Twins,Los Angeles Angels,11,5
2024-04-28,745265,3,Arizona Diamondbacks,Seattle Mariners,2,Arizona Diamondbacks,Seattle Mariners,3,2
2024-04-28,745428,8,Philadelphia Phillies,San Diego Padres,6,Philadelphia Phillies,San Diego Padres,8,6
2024-04-28,746967,4,Chicago Cubs,Boston Red Sox,5,Boston Red Sox,Chicago Cubs,5,4
2024-04-29,747046,0,New York Yankees,Baltimore Orioles,2,Baltimore Orioles,New York Yankees,2,0
2024-04-29,746074,7,Washington Nationals,Miami Marlins,2,Washington Nationals,Miami Marlins,7,2
2024-04-29,744945,5,Kansas City Royals,Toronto Blue Jays,6,Toronto Blue Jays,Kansas City Royals,6,5
2024-04-29,745832,3,Chicago Cubs,New York Mets,1,Chicago Cubs,New York Mets,3,1
2024-04-29,746804,3,Minnesota Twins,Chicago White Sox,2,Minnesota Twins,Chicago White Sox,3,2
2024-04-29,745999,1,Tampa Bay Rays,Milwaukee Brewers,0,Tampa Bay Rays,Milwaukee Brewers,1,0
2024-04-29,746236,5,Philadelphia Phillies,Los Angeles Angels,6,Los Angeles Angels,Philadelphia Phillies,6,5
2024-04-29,747211,8,Los Angeles Dodgers,Arizona Diamondbacks,4,Los Angeles Dodgers,Arizona Diamondbacks,8,4
2024-04-29,745672,1,Pittsburgh Pirates,Oakland Athletics,5,Oakland Athletics,Pittsburgh Pirates,5,1
2024-04-29,745427,5,Cincinnati Reds,San Diego Padres,2,Cincinnati Reds,San Diego Padres,5,2
2024-04-29,745263,1,Atlanta Braves,Seattle Mariners,2,Seattle Mariners,Atlanta Braves,2,1
2024-04-30,746477,2,St. Louis Cardinals,Detroit Tigers,1,St. Louis Cardinals,Detroit Tigers,2,1
2024-04-30,746481,6,St. Louis Cardinals,Detroit Tigers,11,Detroit Tigers,St. Louis Cardinals,11,6
2024-04-30,747047,2,New York Yankees,Baltimore Orioles,4,Baltimore Orioles,New York Yankees,4,2
2024-04-30,746073,6,Colorado Rockies,Miami Marlins,7,Miami Marlins,Colorado Rockies,7,6
2024-04-30,744942,4,Kansas City Royals,Toronto Blue Jays,1,Kansas City Royals,Toronto Blue Jays,4,1
2024-04-30,745831,2,Chicago Cubs,New York Mets,4,New York Mets,Chicago Cubs,4,2
2024-04-30,746968,0,San Francisco Giants,Boston Red Sox,4,Boston Red Sox,San Francisco Giants,4,0
2024-04-30,746806,6,Minnesota Twins,Chicago White Sox,5,Minnesota Twins,Chicago White Sox,6,5
2024-04-30,745997,2,Tampa Bay Rays,Milwaukee Brewers,8,Milwaukee Brewers,Tampa Bay Rays,8,2
2024-04-30,745018,1,Washington Nationals,Texas Rangers,7,Texas Rangers,Washington Nationals,7,1
2024-04-30,746398,9,Cleveland Guardians,Houston Astros,10,Houston Astros,Cleveland Guardians,10,9
2024-04-30,746239,7,Philadelphia Phillies,Los Angeles Angels,5,Philadelphia Phillies,Los Angeles Angels,7,5
2024-04-30,747210,3,Los Angeles Dodgers,Arizona Diamondbacks,4,Arizona Diamondbacks,Los Angeles Dodgers,4,3
2024-04-30,745673,2,Pittsburgh Pirates,Oakland Athletics,5,Oakland Athletics,Pittsburgh Pirates,5,2
2024-04-30,745426,4,Cincinnati Reds,San Diego Padres,6,San Diego Padres,Cincinnati Reds,6,4
2024-04-30,745260,2,Atlanta Braves,Seattle Mariners,3,Seattle Mariners,Atlanta Braves,3,2
2024-05-01,746478,1,St. Louis Cardinals,Detroit Tigers,4,Detroit Tigers,St. Louis Cardinals,4,1
2024-05-01,745996,1,Tampa Bay Rays,Milwaukee Brewers,7,Milwaukee Brewers,Tampa Bay Rays,7,1
2024-05-01,746800,10,Minnesota Twins,Chicago White Sox,5,Minnesota Twins,Chicago White Sox,10,5
2024-05-01,744939,6,Kansas City Royals,Toronto Blue Jays,1,Kansas City Royals,Toronto Blue Jays,6,1
2024-05-01,745670,0,Pittsburgh Pirates,Oakland Athletics,4,Oakland Athletics,Pittsburgh Pirates,4,0
2024-05-01,745261,5,Atlanta Braves,Seattle Mariners,2,Atlanta Braves,Seattle Mariners,5,2
2024-05-01,746238,2,Philadelphia Phillies,Los Angeles Angels,1,Philadelphia Phillies,Los Angeles Angels,2,1
2024-05-01,745423,2,Cincinnati Reds,San Diego Padres,6,San Diego Padres,Cincinnati Reds,6,2
2024-05-01,747048,2,New York Yankees,Baltimore Orioles,0,New York Yankees,Baltimore Orioles,2,0
2024-05-01,746072,1,Colorado Rockies,Miami Marlins,4,Miami Marlins,Colorado Rockies,4,1
2024-05-01,745829,1,Chicago Cubs,New York Mets,0,Chicago Cubs,New York Mets,1,0
2024-05-01,746966,2,San Francisco Giants,Boston Red Sox,6,Boston Red Sox,San Francisco Giants,6,2
2024-05-01,745023,1,Washington Nationals,Texas Rangers,0,Washington Nationals,Texas Rangers,1,0
2024-05-01,746399,3,Cleveland Guardians,Houston Astros,2,Cleveland Guardians,Houston Astros,3,2
2024-05-01,747207,8,Los Angeles Dodgers,Arizona Diamondbacks,0,Los Angeles Dodgers,Arizona Diamondbacks,8,0
2024-05-02,746070,4,Colorado Rockies,Miami Marlins,5,Miami Marlins,Colorado Rockies,5,4
2024-05-02,747044,2,New York Yankees,Baltimore Orioles,7,Baltimore Orioles,New York Yankees,7,2
2024-05-02,745830,6,Chicago Cubs,New York Mets,7,New York Mets,Chicago Cubs,7,6
2024-05-02,746969,3,San Francisco Giants,Boston Red Sox,1,San Francisco Giants,Boston Red Sox,3,1
2024-05-02,745021,0,Washington Nationals,Texas Rangers,6,Texas Rangers,Washington Nationals,6,0
2024-05-02,746403,2,Cleveland Guardians,Houston Astros,8,Houston Astros,Cleveland Guardians,8,2
2024-05-03,746890,3,Milwaukee Brewers,Chicago Cubs,1,Milwaukee Brewers,Chicago Cubs,3,1
2024-05-03,746721,3,Baltimore Orioles,Cincinnati Reds,0,Baltimore Orioles,Cincinnati Reds,3,0
2024-05-03,745510,3,Colorado Rockies,Pittsburgh Pirates,2,Colorado Rockies,Pittsburgh Pirates,3,2
2024-05-03,745589,3,San Francisco Giants,Philadelphia Phillies,4,Philadelphia Phillies,San Francisco Giants,4,3
2024-05-03,744868,3,Toronto Blue Jays,Washington Nationals,9,Washington Nationals,Toronto Blue Jays,9,3
2024-05-03,745101,8,New York Mets,Tampa Bay Rays,10,Tampa Bay Rays,New York Mets,10,8
2024-05-03,745756,1,Detroit Tigers,New York Yankees,2,New York Yankees,Detroit Tigers,2,1
2024-05-03,746645,6,Los Angeles Angels,Cleveland Guardians,0,Los Angeles Angels,Cleveland Guardians,6,0
2024-05-03,746318,1,Texas Rangers,Kansas City Royals,7,Kansas City Royals,Texas Rangers,7,1
2024-05-03,746402,3,Seattle Mariners,Houston Astros,5,Houston Astros,Seattle Mariners,5,3
2024-05-03,745914,2,Boston Red Sox,Minnesota Twins,5,Minnesota Twins,Boston Red Sox,5,2
2024-05-03,745187,0,Chicago White Sox,St. Louis Cardinals,3,St. Louis Cardinals,Chicago White Sox,3,0
2024-05-03,747208,7,San Diego Padres,Arizona Diamondbacks,1,San Diego Padres,Arizona Diamondbacks,7,1
2024-05-03,745665,1,Miami Marlins,Oakland Athletics,3,Oakland Athletics,Miami Marlins,3,1
2024-05-03,746152,3,Atlanta Braves,Los Angeles Dodgers,4,Los Angeles Dodgers,Atlanta Braves,4,3
2024-05-04,745750,3,Detroit Tigers,New York Yankees,5,New York Yankees,Detroit Tigers,5,3
2024-05-04,745911,1,Boston Red Sox,Minnesota Twins,3,Minnesota Twins,Boston Red Sox,3,1
2024-05-04,745183,6,Chicago White Sox,St. Louis Cardinals,5,Chicago White Sox,St. Louis Cardinals,6,5
2024-05-04,746884,5,Milwaukee Brewers,Chicago Cubs,6,Chicago Cubs,Milwaukee Brewers,6,5
2024-05-04,745511,0,Colorado Rockies,Pittsburgh Pirates,1,Pittsburgh Pirates,Colorado Rockies,1,0
2024-05-04,744862,6,Toronto Blue Jays,Washington Nationals,3,Toronto Blue Jays,Washington Nationals,6,3
2024-05-04,745666,4,Miami Marlins,Oakland Athletics,20,Oakland Athletics,Miami Marlins,20,4
2024-05-04,745583,3,San Francisco Giants,Philadelphia Phillies,14,Philadelphia Phillies,San Francisco Giants,14,3
2024-05-04,746644,1,Los Angeles Angels,Cleveland Guardians,7,Cleveland Guardians,Los Angeles Angels,7,1
2024-05-04,746720,2,Baltimore Orioles,Cincinnati Reds,1,Baltimore Orioles,Cincinnati Reds,2,1
2024-05-04,746311,15,Texas Rangers,Kansas City Royals,4,Texas Rangers,Kansas City Royals,15,4
2024-05-04,746394,5,Seattle Mariners,Houston Astros,0,Seattle Mariners,Houston Astros,5,0
2024-05-04,745100,1,New York Mets,Tampa Bay Rays,3,Tampa Bay Rays,New York Mets,3,1
2024-05-04,747209,13,San Diego Padres,Arizona Diamondbacks,1,San Diego Padres,Arizona Diamondbacks,13,1
2024-05-04,746155,2,Atlanta Braves,Los Angeles Dodgers,11,Los Angeles Dodgers,Atlanta Braves,11,2
2024-05-05,745504,3,Colorado Rockies,Pittsburgh Pirates,5,Pittsburgh Pirates,Colorado Rockies,5,3
2024-05-05,744861,8,Toronto Blue Jays,Washington Nationals,11,Washington Nationals,Toronto Blue Jays,11,8
2024-05-05,746643,1,Los Angeles Angels,Cleveland Guardians,4,Cleveland Guardians,Los Angeles Angels,4,1
2024-05-05,745103,6,New York Mets,Tampa Bay Rays,7,Tampa Bay Rays,New York Mets,7,6
2024-05-05,746395,5,Seattle Mariners,Houston Astros,4,Seattle Mariners,Houston Astros,5,4
2024-05-05,746314,3,Texas Rangers,Kansas City Royals,2,Texas Rangers,Kansas City Royals,3,2
2024-05-05,745913,9,Boston Red Sox,Minnesota Twins,2,Boston Red Sox,Minnesota Twins,9,2
2024-05-05,745185,5,Chicago White Sox,St. Louis Cardinals,1,Chicago White Sox,St. Louis Cardinals,5,1
2024-05-05,746883,0,Milwaukee Brewers,Chicago Cubs,5,Chicago Cubs,Milwaukee Brewers,5,0
2024-05-05,745667,12,Miami Marlins,Oakland Athletics,3,Miami Marlins,Oakland Athletics,12,3
2024-05-05,746719,11,Baltimore Orioles,Cincinnati Reds,1,Baltimore Orioles,Cincinnati Reds,11,1
2024-05-05,747206,4,San Diego Padres,Arizona Diamondbacks,11,Arizona Diamondbacks,San Diego Padres,11,4
2024-05-05,746153,1,Atlanta Braves,Los Angeles Dodgers,5,Los Angeles Dodgers,Atlanta Braves,5,1
2024-05-05,745587,4,San Francisco Giants,Philadelphia Phillies,5,Philadelphia Phillies,San Francisco Giants,5,4
2024-05-06,745585,1,San Francisco Giants,Philadelphia Phillies,6,Philadelphia Phillies,San Francisco Giants,6,1
2024-05-06,746639,1,Detroit Tigers,Cleveland Guardians,2,Cleveland Guardians,Detroit Tigers,2,1
2024-05-06,745509,1,Los Angeles Angels,Pittsburgh Pirates,4,Pittsburgh Pirates,Los Angeles Angels,4,1
2024-05-06,745098,2,Chicago White Sox,Tampa Bay Rays,8,Tampa Bay Rays,Chicago White Sox,8,2
2024-05-06,746313,2,Milwaukee Brewers,Kansas City Royals,3,Kansas City Royals,Milwaukee Brewers,3,2
2024-05-06,746886,6,San Diego Padres,Chicago Cubs,3,San Diego Padres,Chicago Cubs,6,3
2024-05-06,745912,1,Seattle Mariners,Minnesota Twins,3,Minnesota Twins,Seattle Mariners,3,1
2024-05-06,745182,4,New York Mets,St. Louis Cardinals,3,New York Mets,St. Louis Cardinals,4,3
2024-05-06,745669,4,Texas Rangers,Oakland Athletics,2,Texas Rangers,Oakland Athletics,4,2
2024-05-06,746149,3,Miami Marlins,Los Angeles Dodgers,6,Los Angeles Dodgers,Miami Marlins,6,3
2024-05-07,745668,15,Texas Rangers,Oakland Athletics,8,Texas Rangers,Oakland Athletics,15,8
2024-05-07,746638,11,Detroit Tigers,Cleveland Guardians,7,Detroit Tigers,Cleveland Guardians,11,7
2024-05-07,746718,6,Arizona Diamondbacks,Cincinnati Reds,2,Arizona Diamondbacks,Cincinnati Reds,6,2
2024-05-07,745508,9,Los Angeles Angels,Pittsburgh Pirates,0,Los Angeles Angels,Pittsburgh Pirates,9,0
2024-05-07,745586,1,Toronto Blue Jays,Philadelphia Phillies,10,Philadelphia Phillies,Toronto Blue Jays,10,1
2024-05-07,744859,0,Baltimore Orioles,Washington Nationals,3,Washington Nationals,Baltimore Orioles,3,0
2024-05-07,745095,1,Chicago White Sox,Tampa Bay Rays,5,Tampa Bay Rays,Chicago White Sox,5,1
2024-05-07,745752,3,Houston Astros,New York Yankees,10,New York Yankees,Houston Astros,10,3
2024-05-07,747126,2,Boston Red Sox,Atlanta Braves,4,Atlanta Braves,Boston Red Sox,4,2
2024-05-07,746885,2,San Diego Padres,Chicago Cubs,3,Chicago Cubs,San Diego Padres,3,2
2024-05-07,745915,10,Seattle Mariners,Minnesota Twins,6,Seattle Mariners,Minnesota Twins,10,6
2024-05-07,746315,6,Milwaukee Brewers,Kansas City Royals,5,Milwaukee Brewers,Kansas City Royals,6,5
2024-05-07,745186,7,New York Mets,St. Louis Cardinals,5,New York Mets,St. Louis Cardinals,7,5
2024-05-07,746559,5,San Francisco Giants,Colorado Rockies,0,San Francisco Giants,Colorado Rockies,5,0
2024-05-07,746147,2,Miami Marlins,Los Angeles Dodgers,8,Los Angeles Dodgers,Miami Marlins,8,2
2024-05-08,745507,5,Los Angeles Angels,Pittsburgh Pirates,4,Los Angeles Angels,Pittsburgh Pirates,5,4
2024-05-08,745584,5,Toronto Blue Jays,Philadelphia Phillies,3,Toronto Blue Jays,Philadelphia Phillies,5,3
2024-05-08,746640,4,Detroit Tigers,Cleveland Guardians,5,Cleveland Guardians,Detroit Tigers,5,4
2024-05-08,746312,4,Milwaukee Brewers,Kansas City Royals,6,Kansas City Royals,Milwaukee Brewers,6,4
2024-05-08,746879,3,San Diego Padres,Chicago Cubs,0,San Diego Padres,Chicago Cubs,3,0
2024-05-08,746151,1,Miami Marlins,Los Angeles Dodgers,3,Los Angeles Dodgers,Miami Marlins,3,1
2024-05-08,745664,4,Texas Rangers,Oakland Athletics,9,Oakland Athletics,Texas Rangers,9,4
2024-05-08,745659,12,Texas Rangers,Oakland Athletics,11,Texas Rangers,Oakland Athletics,12,11
2024-05-08,746717,4,Arizona Diamondbacks,Cincinnati Reds,3,Arizona Diamondbacks,Cincinnati Reds,4,3
2024-05-08,744858,7,Baltimore Orioles,Washington Nationals,6,Baltimore Orioles,Washington Nationals,7,6
2024-05-08,745097,4,Chicago White Sox,Tampa Bay Rays,1,Chicago White Sox,Tampa Bay Rays,4,1
2024-05-08,745749,4,Houston Astros,New York Yankees,9,New York Yankees,Houston Astros,9,4
2024-05-08,747127,0,Boston Red Sox,Atlanta Braves,5,Atlanta Braves,Boston Red Sox,5,0
2024-05-08,745906,3,Seattle Mariners,Minnesota Twins,6,Minnesota Twins,Seattle Mariners,6,3
2024-05-08,746562,8,San Francisco Giants,Colorado Rockies,6,San Francisco Giants,Colorado Rockies,8,6
2024-05-09,746715,5,Arizona Diamondbacks,Cincinnati Reds,4,Arizona Diamondbacks,Cincinnati Reds,5,4
2024-05-09,745910,1,Seattle Mariners,Minnesota Twins,11,Minnesota Twins,Seattle Mariners,11,1
2024-05-09,746563,1,San Francisco Giants,Colorado Rockies,9,Colorado Rockies,San Francisco Giants,9,1
2024-05-09,745748,4,Houston Astros,New York Yankees,3,Houston Astros,New York Yankees,4,3
2024-05-09,746802,2,Cleveland Guardians,Chicago White Sox,3,Chicago White Sox,Cleveland Guardians,3,2
2024-05-09,745995,1,St. Louis Cardinals,Milwaukee Brewers,7,Milwaukee Brewers,St. Louis Cardinals,7,1
2024-05-09,746241,10,Kansas City Royals,Los Angeles Angels,4,Kansas City Royals,Los Angeles Angels,10,4
