game_pk,home_team,away_team,home_flg,away_flg
745444,San Diego Padres,Los Angeles Dodgers,0,0
746175,Los Angeles Dodgers,San Diego Padres,1,1
747060,Baltimore Orioles,Los Angeles Angels,1,1
746737,Cincinnati Reds,Washington Nationals,0,0
745445,San Diego Padres,San Francisco Giants,0,0
746165,Los Angeles Dodgers,St. Louis Cardinals,1,0
745116,Tampa Bay Rays,Toronto Blue Jays,1,0
746335,Kansas City Royals,Minnesota Twins,1,1
746821,Chicago White Sox,Detroit Tigers,0,0
746089,Miami Marlins,Pittsburgh Pirates,0,0
746418,Houston Astros,New York Yankees,1,0
745039,Texas Rangers,Chicago Cubs,0,0
745687,Oakland Athletics,Cleveland Guardians,0,0
747224,Arizona Diamondbacks,Colorado Rockies,1,0
745283,Seattle Mariners,Boston Red Sox,0,0
745848,New York Mets,Milwaukee Brewers,0,0
745604,Philadelphia Phillies,Atlanta Braves,0,0
745117,Tampa Bay Rays,Toronto Blue Jays,0,0
746091,Miami Marlins,Pittsburgh Pirates,0,0
746412,Houston Astros,New York Yankees,1,0
747223,Arizona Diamondbacks,Colorado Rockies,1,0
745682,Oakland Athletics,Cleveland Guardians,0,1
745276,Seattle Mariners,Boston Red Sox,0,0
745435,San Diego Padres,San Francisco Giants,0,1
746167,Los Angeles Dodgers,St. Louis Cardinals,1,0
745850,New York Mets,Milwaukee Brewers,0,1
746818,Chicago White Sox,Detroit Tigers,1,1
747063,Baltimore Orioles,Los Angeles Angels,1,0
745599,Philadelphia Phillies,Atlanta Braves,1,1
745684,Oakland Athletics,Cleveland Guardians,0,0
746736,Cincinnati Reds,Washington Nationals,0,0
745119,Tampa Bay Rays,Toronto Blue Jays,0,0
746333,Kansas City Royals,Minnesota Twins,0,0
746087,Miami Marlins,Pittsburgh Pirates,0,0
745037,Texas Rangers,Chicago Cubs,0,0
745436,San Diego Padres,San Francisco Giants,0,0
746410,Houston Astros,New York Yankees,0,0
747221,Arizona Diamondbacks,Colorado Rockies,1,0
746168,Los Angeles Dodgers,St. Louis Cardinals,0,0
745278,Seattle Mariners,Boston Red Sox,1,0
747062,Baltimore Orioles,Los Angeles Angels,0,1
745602,Philadelphia Phillies,Atlanta Braves,1,1
746739,Cincinnati Reds,Washington Nationals,0,0
745115,Tampa Bay Rays,Toronto Blue Jays,1,1
746090,Miami Marlins,Pittsburgh Pirates,1,0
745845,New York Mets,Milwaukee Brewers,0,1
746332,Kansas City Royals,Minnesota Twins,1,0
746815,Chicago White Sox,Detroit Tigers,0,0
746413,Houston Astros,New York Yankees,0,0
745035,Texas Rangers,Chicago Cubs,0,1
745683,Oakland Athletics,Cleveland Guardians,1,0
747222,Arizona Diamondbacks,Colorado Rockies,1,0
745279,Seattle Mariners,Boston Red Sox,0,0
745438,San Diego Padres,San Francisco Giants,1,0
746166,Los Angeles Dodgers,St. Louis Cardinals,0,0
746899,Chicago Cubs,Colorado Rockies,0,0
744875,Washington Nationals,Pittsburgh Pirates,0,0
747058,Baltimore Orioles,Kansas City Royals,0,0
745600,Philadelphia Phillies,Cincinnati Reds,1,0
746085,Miami Marlins,Los Angeles Angels,1,0
745109,Tampa Bay Rays,Texas Rangers,0,1
745842,New York Mets,Detroit Tigers,0,0
746409,Houston Astros,Toronto Blue Jays,1,0
745675,Oakland Athletics,Boston Red Sox,0,1
745277,Seattle Mariners,Cleveland Guardians,0,0
745437,San Diego Padres,St. Louis Cardinals,0,1
747218,Arizona Diamondbacks,New York Yankees,0,0
746170,Los Angeles Dodgers,San Francisco Giants,1,0
746009,Milwaukee Brewers,Minnesota Twins,0,0
747057,Baltimore Orioles,Kansas City Royals,0,0
745598,Philadelphia Phillies,Cincinnati Reds,1,0
746086,Miami Marlins,Los Angeles Angels,0,0
745111,Tampa Bay Rays,Texas Rangers,0,0
746898,Chicago Cubs,Colorado Rockies,1,0
746814,Chicago White Sox,Atlanta Braves,0,0
746411,Houston Astros,Toronto Blue Jays,0,0
745680,Oakland Athletics,Boston Red Sox,0,1
745273,Seattle Mariners,Cleveland Guardians,0,0
745439,San Diego Padres,St. Louis Cardinals,0,0
747220,Arizona Diamondbacks,New York Yankees,1,0
746169,Los Angeles Dodgers,San Francisco Giants,1,0
747059,Baltimore Orioles,Kansas City Royals,0,1
745114,Tampa Bay Rays,Texas Rangers,0,0
746083,Miami Marlins,Los Angeles Angels,0,1
746008,Milwaukee Brewers,Minnesota Twins,0,0
745678,Oakland Athletics,Boston Red Sox,0,0
747219,Arizona Diamondbacks,New York Yankees,0,0
745603,Philadelphia Phillies,Cincinnati Reds,0,0
745275,Seattle Mariners,Cleveland Guardians,0,1
745440,San Diego Padres,St. Louis Cardinals,1,0
744869,Washington Nationals,Pittsburgh Pirates,0,0
746900,Chicago Cubs,Colorado Rockies,0,0
746407,Houston Astros,Toronto Blue Jays,0,0
746163,Los Angeles Dodgers,San Francisco Giants,0,0
745844,New York Mets,Detroit Tigers,0,0
745843,New York Mets,Detroit Tigers,0,0
744870,Washington Nationals,Pittsburgh Pirates,0,1
745928,Minnesota Twins,Cleveland Guardians,0,0
745200,St. Louis Cardinals,Miami Marlins,0,0
746327,Kansas City Royals,Chicago White Sox,0,0
745764,New York Yankees,Toronto Blue Jays,0,0
746497,Detroit Tigers,Oakland Athletics,0,0
746897,Chicago Cubs,Los Angeles Dodgers,0,1
746576,Colorado Rockies,Tampa Bay Rays,1,1
745524,Pittsburgh Pirates,Baltimore Orioles,0,0
745361,San Francisco Giants,San Diego Padres,1,1
746733,Cincinnati Reds,New York Mets,1,0
744874,Washington Nationals,Philadelphia Phillies,0,0
747143,Atlanta Braves,Arizona Diamondbacks,1,1
746328,Kansas City Royals,Chicago White Sox,1,0
745033,Texas Rangers,Houston Astros,0,0
746007,Milwaukee Brewers,Seattle Mariners,0,0
746249,Los Angeles Angels,Boston Red Sox,0,0
746498,Detroit Tigers,Oakland Athletics,0,1
745926,Minnesota Twins,Cleveland Guardians,1,0
745197,St. Louis Cardinals,Miami Marlins,0,0
746896,Chicago Cubs,Los Angeles Dodgers,0,0
745522,Pittsburgh Pirates,Baltimore Orioles,0,0
744873,Washington Nationals,Philadelphia Phillies,0,0
746731,Cincinnati Reds,New York Mets,0,0
745031,Texas Rangers,Houston Astros,0,0
745766,New York Yankees,Toronto Blue Jays,1,0
746329,Kansas City Royals,Chicago White Sox,0,0
746006,Milwaukee Brewers,Seattle Mariners,0,0
747140,Atlanta Braves,Arizona Diamondbacks,0,1
746575,Colorado Rockies,Tampa Bay Rays,0,1
745359,San Francisco Giants,San Diego Padres,0,1
746248,Los Angeles Angels,Boston Red Sox,0,0
745523,Pittsburgh Pirates,Baltimore Orioles,0,0
744871,Washington Nationals,Philadelphia Phillies,0,0
747141,Atlanta Braves,Arizona Diamondbacks,0,0
745765,New York Yankees,Toronto Blue Jays,0,0
746734,Cincinnati Reds,New York Mets,0,1
746493,Detroit Tigers,Oakland Athletics,0,1
746330,Kansas City Royals,Chicago White Sox,0,0
746003,Milwaukee Brewers,Seattle Mariners,1,1
745198,St. Louis Cardinals,Miami Marlins,0,1
746895,Chicago Cubs,Los Angeles Dodgers,1,0
746574,Colorado Rockies,Tampa Bay Rays,0,0
745362,San Francisco Giants,San Diego Padres,0,1
746251,Los Angeles Angels,Boston Red Sox,0,0
745032,Texas Rangers,Houston Astros,0,0
746654,Cleveland Guardians,Chicago White Sox,0,0
745761,New York Yankees,Miami Marlins,0,0
745520,Pittsburgh Pirates,Detroit Tigers,0,1
746735,Cincinnati Reds,Milwaukee Brewers,0,0
744956,Toronto Blue Jays,Seattle Mariners,0,0
747142,Atlanta Braves,New York Mets,0,0
745925,Minnesota Twins,Los Angeles Dodgers,0,1
745194,St. Louis Cardinals,Philadelphia Phillies,0,0
745034,Texas Rangers,Houston Astros,1,1
746569,Colorado Rockies,Arizona Diamondbacks,1,0
746252,Los Angeles Angels,Tampa Bay Rays,1,0
745432,San Diego Padres,Chicago Cubs,0,0
745363,San Francisco Giants,Washington Nationals,1,0
745517,Pittsburgh Pirates,Detroit Tigers,0,1
746981,Boston Red Sox,Baltimore Orioles,1,0
746653,Cleveland Guardians,Chicago White Sox,1,1
746732,Cincinnati Reds,Milwaukee Brewers,0,0
745762,New York Yankees,Miami Marlins,0,0
744957,Toronto Blue Jays,Seattle Mariners,0,0
747138,Atlanta Braves,New York Mets,1,0
746326,Kansas City Royals,Houston Astros,0,1
745924,Minnesota Twins,Los Angeles Dodgers,0,0
745195,St. Louis Cardinals,Philadelphia Phillies,0,0
745030,Texas Rangers,Oakland Athletics,1,0
746571,Colorado Rockies,Arizona Diamondbacks,1,1
746250,Los Angeles Angels,Tampa Bay Rays,1,0
745357,San Francisco Giants,Washington Nationals,0,0
745433,San Diego Padres,Chicago Cubs,0,0
745923,Minnesota Twins,Los Angeles Dodgers,1,1
745196,St. Louis Cardinals,Philadelphia Phillies,0,1
744950,Toronto Blue Jays,Seattle Mariners,0,0
746573,Colorado Rockies,Arizona Diamondbacks,1,1
745355,San Francisco Giants,Washington Nationals,0,0
746247,Los Angeles Angels,Tampa Bay Rays,0,1
746655,Cleveland Guardians,Chicago White Sox,0,1
745429,San Diego Padres,Chicago Cubs,0,0
746728,Cincinnati Reds,Milwaukee Brewers,0,1
745763,New York Yankees,Miami Marlins,0,0
746980,Boston Red Sox,Baltimore Orioles,0,0
746323,Kansas City Royals,Houston Astros,0,0
745024,Texas Rangers,Oakland Athletics,1,1
747137,Atlanta Braves,New York Mets,0,1
746322,Kansas City Royals,Houston Astros,1,0
745029,Texas Rangers,Oakland Athletics,0,0
745601,Philadelphia Phillies,Pittsburgh Pirates,0,0
746977,Boston Red Sox,Baltimore Orioles,1,0
746491,Detroit Tigers,Minnesota Twins,1,0
745596,Philadelphia Phillies,Pittsburgh Pirates,0,0
745112,Tampa Bay Rays,San Francisco Giants,0,0
747055,Baltimore Orioles,Milwaukee Brewers,0,0
744954,Toronto Blue Jays,Colorado Rockies,1,0
746978,Boston Red Sox,Los Angeles Angels,0,1
745838,New York Mets,Kansas City Royals,0,0
746084,Miami Marlins,Atlanta Braves,0,1
746812,Chicago White Sox,Cincinnati Reds,0,1
746408,Houston Astros,Texas Rangers,1,1
745679,Oakland Athletics,Washington Nationals,0,0
745274,Seattle Mariners,Chicago Cubs,0,0
747217,Arizona Diamondbacks,St. Louis Cardinals,0,1
746162,Los Angeles Dodgers,San Diego Padres,1,1
746656,Cleveland Guardians,New York Yankees,0,0
746658,Cleveland Guardians,New York Yankees,0,1
746489,Detroit Tigers,Minnesota Twins,1,0
746490,Detroit Tigers,Minnesota Twins,0,1
745839,New York Mets,Kansas City Royals,1,1
746811,Chicago White Sox,Cincinnati Reds,0,0
744953,Toronto Blue Jays,Colorado Rockies,1,0
746405,Houston Astros,Texas Rangers,0,1
745594,Philadelphia Phillies,Pittsburgh Pirates,1,1
747054,Baltimore Orioles,Milwaukee Brewers,1,0
745676,Oakland Athletics,Washington Nationals,0,0
746979,Boston Red Sox,Los Angeles Angels,1,0
745110,Tampa Bay Rays,San Francisco Giants,0,1
746082,Miami Marlins,Atlanta Braves,1,0
747215,Arizona Diamondbacks,St. Louis Cardinals,1,0
746161,Los Angeles Dodgers,San Diego Padres,0,0
745272,Seattle Mariners,Chicago Cubs,0,0
746975,Boston Red Sox,Los Angeles Angels,1,0
745595,Philadelphia Phillies,Pittsburgh Pirates,0,0
747056,Baltimore Orioles,Milwaukee Brewers,1,1
744952,Toronto Blue Jays,Colorado Rockies,1,0
745841,New York Mets,Kansas City Royals,0,0
745113,Tampa Bay Rays,San Francisco Giants,1,1
746492,Detroit Tigers,Minnesota Twins,0,0
746079,Miami Marlins,Atlanta Braves,0,0
746648,Cleveland Guardians,New York Yankees,0,0
746404,Houston Astros,Texas Rangers,1,0
746810,Chicago White Sox,Cincinnati Reds,0,0
745681,Oakland Athletics,Washington Nationals,0,0
745271,Seattle Mariners,Chicago Cubs,0,1
747216,Arizona Diamondbacks,St. Louis Cardinals,0,0
746164,Los Angeles Dodgers,San Diego Padres,0,0
746974,Boston Red Sox,Cleveland Guardians,0,0
747053,Baltimore Orioles,Minnesota Twins,1,0
746488,Detroit Tigers,Texas Rangers,0,0
745597,Philadelphia Phillies,Colorado Rockies,0,0
746080,Miami Marlins,San Francisco Giants,0,0
745106,Tampa Bay Rays,Los Angeles Angels,0,0
744951,Toronto Blue Jays,New York Yankees,0,0
745840,New York Mets,Pittsburgh Pirates,0,0
746813,Chicago White Sox,Kansas City Royals,0,0
746002,Milwaukee Brewers,San Diego Padres,1,0
746406,Houston Astros,Atlanta Braves,1,0
747213,Arizona Diamondbacks,Chicago Cubs,0,0
745677,Oakland Athletics,St. Louis Cardinals,0,1
745268,Seattle Mariners,Cincinnati Reds,1,0
746158,Los Angeles Dodgers,Washington Nationals,1,1
746486,Detroit Tigers,Texas Rangers,0,0
747051,Baltimore Orioles,Minnesota Twins,0,0
745593,Philadelphia Phillies,Colorado Rockies,1,0
746081,Miami Marlins,San Francisco Giants,0,0
745108,Tampa Bay Rays,Los Angeles Angels,0,0
744944,Toronto Blue Jays,New York Yankees,0,0
746976,Boston Red Sox,Cleveland Guardians,0,0
745837,New York Mets,Pittsburgh Pirates,0,0
746004,Milwaukee Brewers,San Diego Padres,1,1
746400,Houston Astros,Atlanta Braves,0,0
747214,Arizona Diamondbacks,Chicago Cubs,0,0
745270,Seattle Mariners,Cincinnati Reds,0,0
745674,Oakland Athletics,St. Louis Cardinals,0,0
746157,Los Angeles Dodgers,Washington Nationals,1,0
746076,Miami Marlins,San Francisco Giants,0,0
747049,Baltimore Orioles,Minnesota Twins,1,0
745836,New York Mets,Pittsburgh Pirates,0,0
746487,Detroit Tigers,Texas Rangers,0,1
746005,Milwaukee Brewers,San Diego Padres,0,0
746401,Houston Astros,Atlanta Braves,1,0
746807,Chicago White Sox,Kansas City Royals,0,0
746809,Chicago White Sox,Kansas City Royals,0,0
744948,Toronto Blue Jays,New York Yankees,0,0
746159,Los Angeles Dodgers,Washington Nationals,0,1
745671,Oakland Athletics,St. Louis Cardinals,0,0
747212,Arizona Diamondbacks,Chicago Cubs,1,0
745267,Seattle Mariners,Cincinnati Reds,0,0
745591,Philadelphia Phillies,Colorado Rockies,1,1
745105,Tampa Bay Rays,Los Angeles Angels,0,1
746973,Boston Red Sox,Cleveland Guardians,0,0
745104,Tampa Bay Rays,Los Angeles Angels,1,0
746485,Detroit Tigers,Texas Rangers,0,1
746970,Boston Red Sox,Cleveland Guardians,1,0
745356,San Francisco Giants,Arizona Diamondbacks,0,0
746892,Chicago Cubs,Miami Marlins,1,0
746729,Cincinnati Reds,Los Angeles Angels,0,0
745518,Pittsburgh Pirates,Boston Red Sox,0,1
745592,Philadelphia Phillies,Chicago White Sox,1,0
744872,Washington Nationals,Houston Astros,0,0
745758,New York Yankees,Tampa Bay Rays,0,0
746650,Cleveland Guardians,Oakland Athletics,0,1
747136,Atlanta Braves,Texas Rangers,1,1
746325,Kansas City Royals,Baltimore Orioles,0,0
745922,Minnesota Twins,Detroit Tigers,1,1
745189,St. Louis Cardinals,Milwaukee Brewers,0,0
745430,San Diego Padres,Toronto Blue Jays,0,1
746160,Los Angeles Dodgers,New York Mets,0,0
745352,San Francisco Giants,Arizona Diamondbacks,0,0
745760,New York Yankees,Tampa Bay Rays,0,0
745921,Minnesota Twins,Detroit Tigers,0,0
745190,St. Louis Cardinals,Milwaukee Brewers,1,1
746893,Chicago Cubs,Miami Marlins,0,0
746891,Chicago Cubs,Miami Marlins,1,0
744865,Washington Nationals,Houston Astros,1,1
746156,Los Angeles Dodgers,New York Mets,1,1
745515,Pittsburgh Pirates,Boston Red Sox,0,1
745354,San Francisco Giants,Arizona Diamondbacks,1,1
745590,Philadelphia Phillies,Chicago White Sox,0,0
746651,Cleveland Guardians,Oakland Athletics,1,0
746726,Cincinnati Reds,Los Angeles Angels,1,1
746324,Kansas City Royals,Baltimore Orioles,0,0
747135,Atlanta Braves,Texas Rangers,0,0
746570,Colorado Rockies,Seattle Mariners,0,0
745431,San Diego Padres,Toronto Blue Jays,0,1
744866,Washington Nationals,Houston Astros,1,0
745514,Pittsburgh Pirates,Boston Red Sox,1,0
745588,Philadelphia Phillies,Chicago White Sox,1,1
745759,New York Yankees,Tampa Bay Rays,1,0
746727,Cincinnati Reds,Los Angeles Angels,0,0
746652,Cleveland Guardians,Oakland Athletics,0,0
746316,Kansas City Royals,Baltimore Orioles,0,0
745920,Minnesota Twins,Detroit Tigers,0,1
745192,St. Louis Cardinals,Milwaukee Brewers,0,0
746894,Chicago Cubs,Miami Marlins,0,0
746568,Colorado Rockies,Seattle Mariners,0,0
746572,Colorado Rockies,Seattle Mariners,1,0
745353,San Francisco Giants,Arizona Diamondbacks,0,0
746154,Los Angeles Dodgers,New York Mets,0,0
745434,San Diego Padres,Toronto Blue Jays,1,0
747133,Atlanta Braves,Texas Rangers,1,0
745757,New York Yankees,Oakland Athletics,0,0
746723,Cincinnati Reds,Philadelphia Phillies,0,0
745519,Pittsburgh Pirates,Milwaukee Brewers,1,0
745107,Tampa Bay Rays,Detroit Tigers,0,1
747134,Atlanta Braves,Miami Marlins,0,0
746319,Kansas City Royals,Toronto Blue Jays,0,0
745916,Minnesota Twins,Chicago White Sox,1,0
745191,St. Louis Cardinals,Arizona Diamondbacks,0,0
746565,Colorado Rockies,San Diego Padres,0,0
746242,Los Angeles Angels,Baltimore Orioles,0,0
745351,San Francisco Giants,New York Mets,0,0
746647,Cleveland Guardians,Boston Red Sox,0,0
746722,Cincinnati Reds,Philadelphia Phillies,1,1
745516,Pittsburgh Pirates,Milwaukee Brewers,1,0
744863,Washington Nationals,Los Angeles Dodgers,0,0
745102,Tampa Bay Rays,Detroit Tigers,0,0
745754,New York Yankees,Oakland Athletics,1,1
747130,Atlanta Braves,Miami Marlins,0,0
746888,Chicago Cubs,Houston Astros,1,0
746321,Kansas City Royals,Toronto Blue Jays,0,0
745917,Minnesota Twins,Chicago White Sox,1,0
745193,St. Louis Cardinals,Arizona Diamondbacks,1,0
745026,Texas Rangers,Seattle Mariners,0,1
746566,Colorado Rockies,San Diego Padres,0,1
746246,Los Angeles Angels,Baltimore Orioles,1,0
745348,San Francisco Giants,New York Mets,0,0
745188,St. Louis Cardinals,Arizona Diamondbacks,0,1
745346,San Francisco Giants,New York Mets,0,0
746244,Los Angeles Angels,Baltimore Orioles,0,0
746649,Cleveland Guardians,Boston Red Sox,0,1
746725,Cincinnati Reds,Philadelphia Phillies,0,1
745513,Pittsburgh Pirates,Milwaukee Brewers,0,0
744864,Washington Nationals,Los Angeles Dodgers,0,1
745099,Tampa Bay Rays,Detroit Tigers,1,1
745753,New York Yankees,Oakland Athletics,1,0
747132,Atlanta Braves,Miami Marlins,1,0
746889,Chicago Cubs,Houston Astros,1,0
746317,Kansas City Royals,Toronto Blue Jays,1,0
745919,Minnesota Twins,Chicago White Sox,0,0
745028,Texas Rangers,Seattle Mariners,0,1
746567,Colorado Rockies,San Diego Padres,0,1
745512,Pittsburgh Pirates,Milwaukee Brewers,1,1
746646,Cleveland Guardians,Boston Red Sox,0,0
746724,Cincinnati Reds,Philadelphia Phillies,0,0
745918,Minnesota Twins,Chicago White Sox,0,0
746887,Chicago Cubs,Houston Astros,0,1
745027,Texas Rangers,Seattle Mariners,1,1
746564,Colorado Rockies,San Diego Padres,1,0
744867,Washington Nationals,Los Angeles Dodgers,0,0
745755,New York Yankees,Oakland Athletics,0,0
746482,Detroit Tigers,Kansas City Royals,0,0
747050,Baltimore Orioles,Oakland Athletics,0,1
744949,Toronto Blue Jays,Los Angeles Dodgers,0,1
746972,Boston Red Sox,Chicago Cubs,0,0
745835,New York Mets,St. Louis Cardinals,0,0
746078,Miami Marlins,Washington Nationals,0,0
747129,Atlanta Braves,Cleveland Guardians,0,1
746808,Chicago White Sox,Tampa Bay Rays,0,0
745025,Texas Rangers,Cincinnati Reds,0,1
746000,Milwaukee Brewers,New York Yankees,0,1
746243,Los Angeles Angels,Minnesota Twins,0,0
745269,Seattle Mariners,Arizona Diamondbacks,1,0
745424,San Diego Padres,Philadelphia Phillies,0,1
745347,San Francisco Giants,Pittsburgh Pirates,0,0
744946,Toronto Blue Jays,Los Angeles Dodgers,0,1
747052,Baltimore Orioles,Oakland Athletics,0,0
745833,New York Mets,St. Louis Cardinals,0,1
745020,Texas Rangers,Cincinnati Reds,0,0
746971,Boston Red Sox,Chicago Cubs,1,0
746075,Miami Marlins,Washington Nationals,1,0
746560,Colorado Rockies,Houston Astros,1,0
746484,Detroit Tigers,Kansas City Royals,0,1
746803,Chicago White Sox,Tampa Bay Rays,0,0
745998,Milwaukee Brewers,New York Yankees,1,1
747131,Atlanta Braves,Cleveland Guardians,0,0
745425,San Diego Padres,Philadelphia Phillies,0,1
745350,San Francisco Giants,Pittsburgh Pirates,0,0
746245,Los Angeles Angels,Minnesota Twins,0,1
745266,Seattle Mariners,Arizona Diamondbacks,0,0
747045,Baltimore Orioles,Oakland Athletics,0,0
747125,Atlanta Braves,Cleveland Guardians,0,0
744947,Toronto Blue Jays,Los Angeles Dodgers,0,0
746483,Detroit Tigers,Kansas City Royals,1,1
745834,New York Mets,St. Louis Cardinals,0,0
746077,Miami Marlins,Washington Nationals,1,0
746805,Chicago White Sox,Tampa Bay Rays,0,0
746001,Milwaukee Brewers,New York Yankees,0,1
745022,Texas Rangers,Cincinnati Reds,1,0
746561,Colorado Rockies,Houston Astros,0,1
745349,San Francisco Giants,Pittsburgh Pirates,0,0
746237,Los Angeles Angels,Minnesota Twins,0,0
745265,Seattle Mariners,Arizona Diamondbacks,1,0
745428,San Diego Padres,Philadelphia Phillies,0,0
746967,Boston Red Sox,Chicago Cubs,1,0
747046,Baltimore Orioles,New York Yankees,1,0
746074,Miami Marlins,Washington Nationals,0,0
