game_pk,home_team,away_team,home_flg,away_flg
746303,Kansas City Royals,San Diego Padres,0,0
746387,Houston Astros,Minnesota Twins,0,0
745983,Milwaukee Brewers,Chicago White Sox,0,0
746140,Los Angeles Dodgers,Colorado Rockies,0,0
745253,Seattle Mariners,Los Angeles Angels,1,0
745331,San Francisco Giants,New York Yankees,0,0
744932,Toronto Blue Jays,Pittsburgh Pirates,0,1
747029,Baltimore Orioles,Tampa Bay Rays,1,0
746952,Boston Red Sox,Detroit Tigers,0,1
746629,Cleveland Guardians,Washington Nationals,1,0
745812,New York Mets,Arizona Diamondbacks,0,0
746305,Kansas City Royals,San Diego Padres,1,1
746384,Houston Astros,Minnesota Twins,1,0
747111,Atlanta Braves,Oakland Athletics,1,1
746062,Miami Marlins,Texas Rangers,0,0
745980,Milwaukee Brewers,Chicago White Sox,0,0
746870,Chicago Cubs,Cincinnati Reds,0,0
745251,Seattle Mariners,Los Angeles Angels,0,0
745575,Philadelphia Phillies,St. Louis Cardinals,1,0
745332,San Francisco Giants,New York Yankees,0,1
746138,Los Angeles Dodgers,Colorado Rockies,0,0
746383,Houston Astros,Minnesota Twins,0,1
746953,Boston Red Sox,Detroit Tigers,1,0
747030,Baltimore Orioles,Tampa Bay Rays,1,0
747110,Atlanta Braves,Oakland Athletics,1,0
744929,Toronto Blue Jays,Pittsburgh Pirates,0,0
746632,Cleveland Guardians,Washington Nationals,0,0
745813,New York Mets,Arizona Diamondbacks,0,1
746061,Miami Marlins,Texas Rangers,0,1
746301,Kansas City Royals,San Diego Padres,0,0
745984,Milwaukee Brewers,Chicago White Sox,0,1
746871,Chicago Cubs,Cincinnati Reds,0,0
745330,San Francisco Giants,New York Yankees,0,1
746141,Los Angeles Dodgers,Colorado Rockies,1,0
745252,Seattle Mariners,Los Angeles Angels,0,0
745572,Philadelphia Phillies,St. Louis Cardinals,0,1
745569,Philadelphia Phillies,Milwaukee Brewers,0,0
744854,Washington Nationals,New York Mets,0,0
744930,Toronto Blue Jays,Baltimore Orioles,0,0
745009,Texas Rangers,Detroit Tigers,1,0
746382,Houston Astros,St. Louis Cardinals,0,1
746548,Colorado Rockies,Cincinnati Reds,1,0
746224,Los Angeles Angels,San Diego Padres,0,1
747194,Arizona Diamondbacks,San Francisco Giants,0,0
746630,Cleveland Guardians,Kansas City Royals,0,0
745497,Pittsburgh Pirates,Los Angeles Dodgers,0,0
746060,Miami Marlins,Tampa Bay Rays,1,0
745568,Philadelphia Phillies,Milwaukee Brewers,0,0
744850,Washington Nationals,New York Mets,0,0
745739,New York Yankees,Minnesota Twins,0,0
744931,Toronto Blue Jays,Baltimore Orioles,0,0
746949,Boston Red Sox,Atlanta Braves,0,0
745010,Texas Rangers,Detroit Tigers,0,0
746872,Chicago Cubs,Chicago White Sox,0,0
746380,Houston Astros,St. Louis Cardinals,1,1
746550,Colorado Rockies,Cincinnati Reds,0,1
746222,Los Angeles Angels,San Diego Padres,0,0
745656,Oakland Athletics,Seattle Mariners,0,0
747196,Arizona Diamondbacks,San Francisco Giants,0,0
746950,Boston Red Sox,Atlanta Braves,0,0
746379,Houston Astros,St. Louis Cardinals,0,0
746544,Colorado Rockies,Cincinnati Reds,1,0
747195,Arizona Diamondbacks,San Francisco Giants,1,0
744852,Washington Nationals,New York Mets,0,0
745570,Philadelphia Phillies,Milwaukee Brewers,0,0
745494,Pittsburgh Pirates,Los Angeles Dodgers,0,0
746056,Miami Marlins,Tampa Bay Rays,1,1
745740,New York Yankees,Minnesota Twins,1,0
744927,Toronto Blue Jays,Baltimore Orioles,0,0
745007,Texas Rangers,Detroit Tigers,0,0
746873,Chicago Cubs,Chicago White Sox,0,1
746221,Los Angeles Angels,San Diego Padres,1,0
745654,Oakland Athletics,Seattle Mariners,0,0
744923,Toronto Blue Jays,Baltimore Orioles,0,0
746631,Cleveland Guardians,Kansas City Royals,1,1
745657,Oakland Athletics,Seattle Mariners,0,0
745495,Pittsburgh Pirates,Los Angeles Dodgers,0,1
744844,Washington Nationals,Atlanta Braves,0,0
745738,New York Yankees,Minnesota Twins,0,1
746707,Cincinnati Reds,Chicago Cubs,0,0
745174,St. Louis Cardinals,Colorado Rockies,0,0
746784,Chicago White Sox,Boston Red Sox,0,1
745408,San Diego Padres,Arizona Diamondbacks,0,1
745496,Pittsburgh Pirates,Minnesota Twins,0,0
746466,Detroit Tigers,Milwaukee Brewers,0,0
744845,Washington Nationals,Atlanta Braves,0,0
745083,Tampa Bay Rays,Baltimore Orioles,0,0
745737,New York Yankees,Los Angeles Dodgers,0,0
746704,Cincinnati Reds,Chicago Cubs,0,0
746053,Miami Marlins,Cleveland Guardians,0,0
745008,Texas Rangers,San Francisco Giants,0,0
746302,Kansas City Royals,Seattle Mariners,0,1
746785,Chicago White Sox,Boston Red Sox,1,0
745169,St. Louis Cardinals,Colorado Rockies,1,0
746220,Los Angeles Angels,Houston Astros,0,1
745406,San Diego Padres,Arizona Diamondbacks,1,0
745655,Oakland Athletics,Toronto Blue Jays,0,0
745814,New York Mets,Philadelphia Phillies,1,0
745001,Texas Rangers,San Francisco Giants,1,1
745492,Pittsburgh Pirates,Minnesota Twins,0,0
744848,Washington Nationals,Atlanta Braves,1,0
745652,Oakland Athletics,Toronto Blue Jays,0,1
746703,Cincinnati Reds,Chicago Cubs,1,1
746300,Kansas City Royals,Seattle Mariners,1,1
745082,Tampa Bay Rays,Baltimore Orioles,0,0
746786,Chicago White Sox,Boston Red Sox,0,0
746461,Detroit Tigers,Milwaukee Brewers,1,1
745166,St. Louis Cardinals,Colorado Rockies,0,1
746057,Miami Marlins,Cleveland Guardians,0,1
745735,New York Yankees,Los Angeles Dodgers,0,0
745410,San Diego Padres,Arizona Diamondbacks,0,0
746223,Los Angeles Angels,Houston Astros,0,0
745571,Philadelphia Phillies,New York Mets,1,0
745003,Texas Rangers,San Francisco Giants,1,0
745491,Pittsburgh Pirates,Minnesota Twins,0,1
744849,Washington Nationals,Atlanta Braves,0,0
746705,Cincinnati Reds,Chicago Cubs,0,1
745085,Tampa Bay Rays,Baltimore Orioles,0,0
746054,Miami Marlins,Cleveland Guardians,0,0
746463,Detroit Tigers,Milwaukee Brewers,1,0
746297,Kansas City Royals,Seattle Mariners,0,1
746787,Chicago White Sox,Boston Red Sox,0,0
745167,St. Louis Cardinals,Colorado Rockies,0,0
746216,Los Angeles Angels,Houston Astros,0,0
745651,Oakland Athletics,Toronto Blue Jays,0,0
745407,San Diego Padres,Arizona Diamondbacks,1,1
745736,New York Yankees,Los Angeles Dodgers,0,0
745080,Tampa Bay Rays,Baltimore Orioles,0,1
745897,Minnesota Twins,Colorado Rockies,0,0
746295,Kansas City Royals,New York Yankees,0,1
745982,Milwaukee Brewers,Toronto Blue Jays,0,0
745409,San Diego Padres,Oakland Athletics,0,0
745248,Seattle Mariners,Chicago White Sox,0,0
745334,San Francisco Giants,Houston Astros,0,0
747027,Baltimore Orioles,Atlanta Braves,0,0
746464,Detroit Tigers,Washington Nationals,0,0
745077,Tampa Bay Rays,Chicago Cubs,0,0
746702,Cincinnati Reds,Cleveland Guardians,1,0
746951,Boston Red Sox,Philadelphia Phillies,1,1
745815,New York Mets,Miami Marlins,0,0
745899,Minnesota Twins,Colorado Rockies,0,0
745170,St. Louis Cardinals,Pittsburgh Pirates,0,0
746296,Kansas City Royals,New York Yankees,0,1
745981,Milwaukee Brewers,Toronto Blue Jays,0,0
747190,Arizona Diamondbacks,Los Angeles Angels,0,0
745404,San Diego Padres,Oakland Athletics,0,1
745244,Seattle Mariners,Chicago White Sox,0,0
745327,San Francisco Giants,Houston Astros,0,0
746139,Los Angeles Dodgers,Texas Rangers,1,0
745896,Minnesota Twins,Colorado Rockies,1,1
745978,Milwaukee Brewers,Toronto Blue Jays,0,1
745328,San Francisco Giants,Houston Astros,0,0
745405,San Diego Padres,Oakland Athletics,0,0
747028,Baltimore Orioles,Atlanta Braves,0,0
746462,Detroit Tigers,Washington Nationals,1,0
745079,Tampa Bay Rays,Chicago Cubs,0,0
746701,Cincinnati Reds,Cleveland Guardians,1,0
746948,Boston Red Sox,Philadelphia Phillies,0,1
745811,New York Mets,Miami Marlins,1,0
745171,St. Louis Cardinals,Pittsburgh Pirates,0,0
746294,Kansas City Royals,New York Yankees,0,1
747193,Arizona Diamondbacks,Los Angeles Angels,0,1
745246,Seattle Mariners,Chicago White Sox,0,0
746137,Los Angeles Dodgers,Texas Rangers,1,0
747026,Baltimore Orioles,Atlanta Braves,0,1
746465,Detroit Tigers,Washington Nationals,0,0
746299,Kansas City Royals,New York Yankees,0,0
745168,St. Louis Cardinals,Pittsburgh Pirates,0,0
745075,Tampa Bay Rays,Chicago Cubs,0,0
746944,Boston Red Sox,Philadelphia Phillies,0,0
745809,New York Mets,Miami Marlins,0,0
745894,Minnesota Twins,Oakland Athletics,0,0
747192,Arizona Diamondbacks,Los Angeles Angels,1,0
745245,Seattle Mariners,Chicago White Sox,0,0
746136,Los Angeles Dodgers,Texas Rangers,0,1
746869,Chicago Cubs,St. Louis Cardinals,0,0
746947,Boston Red Sox,New York Yankees,0,1
744847,Washington Nationals,Miami Marlins,0,0
747025,Baltimore Orioles,Philadelphia Phillies,0,1
744924,Toronto Blue Jays,Cleveland Guardians,0,0
745810,New York Mets,San Diego Padres,0,0
747112,Atlanta Braves,Tampa Bay Rays,1,1
746378,Houston Astros,Detroit Tigers,0,0
745892,Minnesota Twins,Oakland Athletics,0,1
745979,Milwaukee Brewers,Cincinnati Reds,0,0
746545,Colorado Rockies,Pittsburgh Pirates,0,1
747191,Arizona Diamondbacks,Chicago White Sox,0,0
746134,Los Angeles Dodgers,Kansas City Royals,0,0
745247,Seattle Mariners,Texas Rangers,1,1
745326,San Francisco Giants,Los Angeles Angels,0,0
746865,Chicago Cubs,St. Louis Cardinals,0,0
744925,Toronto Blue Jays,Cleveland Guardians,0,0
745329,San Francisco Giants,Los Angeles Angels,1,0
747024,Baltimore Orioles,Philadelphia Phillies,0,1
744846,Washington Nationals,Miami Marlins,1,0
746381,Houston Astros,Detroit Tigers,0,1
745805,New York Mets,San Diego Padres,0,0
747113,Atlanta Braves,Tampa Bay Rays,0,1
745976,Milwaukee Brewers,Cincinnati Reds,0,0
745241,Seattle Mariners,Texas Rangers,1,0
746946,Boston Red Sox,New York Yankees,1,0
746135,Los Angeles Dodgers,Kansas City Royals,0,0
746547,Colorado Rockies,Pittsburgh Pirates,0,0
747187,Arizona Diamondbacks,Chicago White Sox,1,0
746866,Chicago Cubs,St. Louis Cardinals,0,0
747023,Baltimore Orioles,Philadelphia Phillies,1,0
747109,Atlanta Braves,Tampa Bay Rays,1,1
744839,Washington Nationals,Miami Marlins,1,0
744926,Toronto Blue Jays,Cleveland Guardians,0,0
745807,New York Mets,San Diego Padres,1,1
746377,Houston Astros,Detroit Tigers,1,0
745895,Minnesota Twins,Oakland Athletics,1,0
745891,Minnesota Twins,Oakland Athletics,1,0
745977,Milwaukee Brewers,Cincinnati Reds,0,1
746546,Colorado Rockies,Pittsburgh Pirates,0,0
745321,San Francisco Giants,Los Angeles Angels,0,1
746130,Los Angeles Dodgers,Kansas City Royals,0,0
745242,Seattle Mariners,Texas Rangers,0,0
747189,Arizona Diamondbacks,Chicago White Sox,1,0
746945,Boston Red Sox,New York Yankees,0,1
745490,Pittsburgh Pirates,Cincinnati Reds,1,1
745567,Philadelphia Phillies,San Diego Padres,0,0
746055,Miami Marlins,St. Louis Cardinals,0,0
744918,Toronto Blue Jays,Boston Red Sox,0,1
747108,Atlanta Braves,Detroit Tigers,0,0
746868,Chicago Cubs,San Francisco Giants,0,0
745005,Texas Rangers,New York Mets,0,1
746543,Colorado Rockies,Los Angeles Dodgers,0,1
746215,Los Angeles Angels,Milwaukee Brewers,0,0
746049,Miami Marlins,St. Louis Cardinals,1,1
745488,Pittsburgh Pirates,Cincinnati Reds,0,0
746627,Cleveland Guardians,Seattle Mariners,0,0
745563,Philadelphia Phillies,San Diego Padres,0,0
744843,Washington Nationals,Arizona Diamondbacks,0,1
745733,New York Yankees,Baltimore Orioles,0,0
744917,Toronto Blue Jays,Boston Red Sox,0,0
747107,Atlanta Braves,Detroit Tigers,1,0
745893,Minnesota Twins,Tampa Bay Rays,0,1
746867,Chicago Cubs,San Francisco Giants,0,0
745004,Texas Rangers,New York Mets,0,0
746783,Chicago White Sox,Houston Astros,0,0
746542,Colorado Rockies,Los Angeles Dodgers,1,0
746217,Los Angeles Angels,Milwaukee Brewers,0,1
745650,Oakland Athletics,Kansas City Royals,1,0
747106,Atlanta Braves,Detroit Tigers,0,0
745489,Pittsburgh Pirates,Cincinnati Reds,0,0
746050,Miami Marlins,St. Louis Cardinals,1,0
745561,Philadelphia Phillies,San Diego Padres,0,0
746864,Chicago Cubs,San Francisco Giants,0,0
744842,Washington Nationals,Arizona Diamondbacks,0,0
746625,Cleveland Guardians,Seattle Mariners,1,0
745732,New York Yankees,Baltimore Orioles,1,1
744920,Toronto Blue Jays,Boston Red Sox,0,0
745887,Minnesota Twins,Tampa Bay Rays,0,0
745002,Texas Rangers,New York Mets,1,0
746781,Chicago White Sox,Houston Astros,0,0
746538,Colorado Rockies,Los Angeles Dodgers,1,0
746219,Los Angeles Angels,Milwaukee Brewers,0,1
745646,Oakland Athletics,Kansas City Royals,0,0
744841,Washington Nationals,Arizona Diamondbacks,0,0
746626,Cleveland Guardians,Seattle Mariners,1,1
745889,Minnesota Twins,Tampa Bay Rays,0,0
746782,Chicago White Sox,Houston Astros,0,1
746539,Colorado Rockies,Los Angeles Dodgers,0,1
745645,Oakland Athletics,Kansas City Royals,0,0
745734,New York Yankees,Baltimore Orioles,0,1
745164,St. Louis Cardinals,San Francisco Giants,1,0
745401,San Diego Padres,Milwaukee Brewers,1,1
746861,Chicago Cubs,New York Mets,1,1
745483,Pittsburgh Pirates,Tampa Bay Rays,0,0
745562,Philadelphia Phillies,Arizona Diamondbacks,0,0
746460,Detroit Tigers,Chicago White Sox,0,0
745729,New York Yankees,Atlanta Braves,0,1
746698,Cincinnati Reds,Boston Red Sox,1,0
746624,Cleveland Guardians,Toronto Blue Jays,0,0
746052,Miami Marlins,Seattle Mariners,0,1
745006,Texas Rangers,Kansas City Royals,0,0
746375,Houston Astros,Baltimore Orioles,1,0
746540,Colorado Rockies,Washington Nationals,0,0
745649,Oakland Athletics,Minnesota Twins,1,1
745403,San Diego Padres,Milwaukee Brewers,0,0
746131,Los Angeles Dodgers,Los Angeles Angels,0,0
746459,Detroit Tigers,Chicago White Sox,0,0
745163,St. Louis Cardinals,San Francisco Giants,1,1
746863,Chicago Cubs,New York Mets,1,0
745486,Pittsburgh Pirates,Tampa Bay Rays,1,1
744997,Texas Rangers,Kansas City Royals,0,0
745564,Philadelphia Phillies,Arizona Diamondbacks,1,0
745644,Oakland Athletics,Minnesota Twins,1,1
746700,Cincinnati Reds,Boston Red Sox,1,0
746376,Houston Astros,Baltimore Orioles,0,0
746622,Cleveland Guardians,Toronto Blue Jays,0,0
746048,Miami Marlins,Seattle Mariners,0,1
745731,New York Yankees,Atlanta Braves,1,1
745402,San Diego Padres,Milwaukee Brewers,0,0
746541,Colorado Rockies,Washington Nationals,1,0
746132,Los Angeles Dodgers,Los Angeles Angels,0,0
745566,Philadelphia Phillies,Arizona Diamondbacks,0,0
745485,Pittsburgh Pirates,Tampa Bay Rays,0,1
745727,New York Yankees,Atlanta Braves,0,0
746699,Cincinnati Reds,Boston Red Sox,0,0
746621,Cleveland Guardians,Toronto Blue Jays,1,1
746457,Detroit Tigers,Chicago White Sox,1,0
746051,Miami Marlins,Seattle Mariners,1,0
746373,Houston Astros,Baltimore Orioles,1,0
745165,St. Louis Cardinals,San Francisco Giants,1,0
745000,Texas Rangers,Kansas City Royals,0,0
746536,Colorado Rockies,Washington Nationals,0,0
745648,Oakland Athletics,Minnesota Twins,0,0
745396,San Diego Padres,Milwaukee Brewers,0,0
746862,Chicago Cubs,New York Mets,0,0
747021,Baltimore Orioles,Cleveland Guardians,1,1
746458,Detroit Tigers,Philadelphia Phillies,0,1
745078,Tampa Bay Rays,Seattle Mariners,0,0
746696,Cincinnati Reds,Pittsburgh Pirates,0,0
746941,Boston Red Sox,Toronto Blue Jays,0,0
745160,St. Louis Cardinals,Atlanta Braves,0,0
746780,Chicago White Sox,Los Angeles Dodgers,0,0
746298,Kansas City Royals,Miami Marlins,0,0
745974,Milwaukee Brewers,Texas Rangers,0,0
746218,Los Angeles Angels,Oakland Athletics,1,0
745397,San Diego Padres,Washington Nationals,0,0
745323,San Francisco Giants,Chicago Cubs,0,0
747022,Baltimore Orioles,Cleveland Guardians,1,1
746454,Detroit Tigers,Philadelphia Phillies,0,0
745076,Tampa Bay Rays,Seattle Mariners,1,0
746697,Cincinnati Reds,Pittsburgh Pirates,0,1
746943,Boston Red Sox,Toronto Blue Jays,0,0
745806,New York Mets,New York Yankees,1,0
746372,Houston Astros,Colorado Rockies,1,0
746775,Chicago White Sox,Los Angeles Dodgers,1,1
746293,Kansas City Royals,Miami Marlins,1,0
745973,Milwaukee Brewers,Texas Rangers,0,1
746213,Los Angeles Angels,Oakland Athletics,0,0
745399,San Diego Padres,Washington Nationals,1,0
747188,Arizona Diamondbacks,Minnesota Twins,1,0
745322,San Francisco Giants,Chicago Cubs,0,0
745073,Tampa Bay Rays,Seattle Mariners,0,0
746695,Cincinnati Reds,Pittsburgh Pirates,0,0
746456,Detroit Tigers,Philadelphia Phillies,1,1
745157,St. Louis Cardinals,Atlanta Braves,0,0
745158,St. Louis Cardinals,Atlanta Braves,0,0
746374,Houston Astros,Colorado Rockies,0,0
746291,Kansas City Royals,Miami Marlins,0,0
745975,Milwaukee Brewers,Texas Rangers,0,0
746212,Los Angeles Angels,Oakland Athletics,0,0
745400,San Diego Padres,Washington Nationals,0,0
747019,Baltimore Orioles,Cleveland Guardians,0,0
745808,New York Mets,New York Yankees,0,0
746777,Chicago White Sox,Los Angeles Dodgers,0,1
747184,Arizona Diamondbacks,Minnesota Twins,0,0
745325,San Francisco Giants,Chicago Cubs,0,0
747185,Arizona Diamondbacks,Minnesota Twins,0,0
745324,San Francisco Giants,Chicago Cubs,0,0
746816,Chicago White Sox,Atlanta Braves,1,0
745565,Philadelphia Phillies,Miami Marlins,1,0
747020,Baltimore Orioles,Texas Rangers,1,0
744919,Toronto Blue Jays,New York Yankees,1,0
745162,St. Louis Cardinals,Cincinnati Reds,0,1
746288,Kansas City Royals,Cleveland Guardians,0,0
746210,Los Angeles Angels,Detroit Tigers,0,0
745560,Philadelphia Phillies,Miami Marlins,0,0
745070,Tampa Bay Rays,Washington Nationals,0,0
747017,Baltimore Orioles,Texas Rangers,0,0
744922,Toronto Blue Jays,New York Yankees,1,0
745804,New York Mets,Houston Astros,1,1
746939,Boston Red Sox,San Diego Padres,0,0
746776,Chicago White Sox,Colorado Rockies,0,0
747105,Atlanta Braves,Pittsburgh Pirates,0,0
746292,Kansas City Royals,Cleveland Guardians,0,1
745970,Milwaukee Brewers,Chicago Cubs,0,0
745161,St. Louis Cardinals,Cincinnati Reds,0,0
746214,Los Angeles Angels,Detroit Tigers,1,0
747183,Arizona Diamondbacks,Oakland Athletics,1,0
745238,Seattle Mariners,Minnesota Twins,0,0
745319,San Francisco Giants,Los Angeles Dodgers,0,0
746778,Chicago White Sox,Colorado Rockies,0,0
745159,St. Louis Cardinals,Cincinnati Reds,0,0
744921,Toronto Blue Jays,New York Yankees,1,0
745559,Philadelphia Phillies,Miami Marlins,0,0
746289,Kansas City Royals,Cleveland Guardians,1,1
745801,New York Mets,Houston Astros,0,0
747186,Arizona Diamondbacks,Oakland Athletics,0,0
746940,Boston Red Sox,San Diego Padres,0,0
745071,Tampa Bay Rays,Washington Nationals,1,1
747104,Atlanta Braves,Pittsburgh Pirates,1,0
745972,Milwaukee Brewers,Chicago Cubs,0,1
745317,San Francisco Giants,Los Angeles Dodgers,1,0
747018,Baltimore Orioles,Texas Rangers,0,1
746211,Los Angeles Angels,Detroit Tigers,0,1
745239,Seattle Mariners,Minnesota Twins,0,0
747101,Atlanta Braves,Pittsburgh Pirates,0,0
746938,Boston Red Sox,San Diego Padres,1,0
745555,Philadelphia Phillies,Miami Marlins,1,1
744916,Toronto Blue Jays,New York Yankees,0,1
745802,New York Mets,Houston Astros,0,0
745072,Tampa Bay Rays,Washington Nationals,0,0
746290,Kansas City Royals,Cleveland Guardians,1,0
746779,Chicago White Sox,Colorado Rockies,0,0
745971,Milwaukee Brewers,Chicago Cubs,0,1
745154,St. Louis Cardinals,Cincinnati Reds,0,0
745320,San Francisco Giants,Los Angeles Dodgers,1,0
746209,Los Angeles Angels,Detroit Tigers,0,1
747182,Arizona Diamondbacks,Oakland Athletics,0,0
745243,Seattle Mariners,Minnesota Twins,0,1
747016,Baltimore Orioles,Texas Rangers,0,0
744914,Toronto Blue Jays,Houston Astros,0,0
744840,Washington Nationals,New York Mets,0,0
746535,Colorado Rockies,Milwaukee Brewers,0,0
745482,Pittsburgh Pirates,St. Louis Cardinals,0,0
746623,Cleveland Guardians,Chicago White Sox,0,1
746047,Miami Marlins,Boston Red Sox,0,1
744838,Washington Nationals,New York Mets,0,0
745730,New York Yankees,Cincinnati Reds,0,0
744913,Toronto Blue Jays,Houston Astros,1,0
747102,Atlanta Braves,San Francisco Giants,0,0
745886,Minnesota Twins,Detroit Tigers,0,0
744999,Texas Rangers,San Diego Padres,1,0
746860,Chicago Cubs,Philadelphia Phillies,0,0
746282,Kansas City Royals,Tampa Bay Rays,0,0
746537,Colorado Rockies,Milwaukee Brewers,0,0
745647,Oakland Athletics,Los Angeles Angels,0,0
745240,Seattle Mariners,Baltimore Orioles,0,0
746133,Los Angeles Dodgers,Arizona Diamondbacks,1,0
745487,Pittsburgh Pirates,St. Louis Cardinals,0,0
746617,Cleveland Guardians,Chicago White Sox,0,1
746045,Miami Marlins,Boston Red Sox,1,0
